sample_id,original_label,normal_label,anomaly_label,normal_logit,score
1146,2,1,0,33.10340881347656,-33.10340881347656
1147,6,0,1,32.8603630065918,-32.8603630065918
1148,2,1,0,29.946632385253906,-29.946632385253906
1149,7,0,1,31.522781372070312,-31.522781372070312
1150,2,1,0,25.649187088012695,-25.649187088012695
1151,2,1,0,33.23261260986328,-33.23261260986328
1152,0,0,1,34.5494270324707,-34.5494270324707
1153,8,0,1,31.499908447265625,-31.499908447265625
1154,6,0,1,31.887168884277344,-31.887168884277344
1155,9,0,1,27.30482292175293,-27.30482292175293
1156,1,0,1,31.898517608642578,-31.898517608642578
1157,7,0,1,30.26910972595215,-30.26910972595215
1158,1,0,1,27.55028533935547,-27.55028533935547
1159,8,0,1,29.505525588989258,-29.505525588989258
1160,8,0,1,26.29615020751953,-26.29615020751953
1161,0,0,1,31.172443389892578,-31.172443389892578
1162,7,0,1,31.692045211791992,-31.692045211791992
1163,3,0,1,29.98957061767578,-29.98957061767578
1164,8,0,1,30.24797248840332,-30.24797248840332
1165,0,0,1,28.529346466064453,-28.529346466064453
1166,3,0,1,34.25960159301758,-34.25960159301758
1167,4,0,1,33.129791259765625,-33.129791259765625
1168,3,0,1,30.807613372802734,-30.807613372802734
1169,7,0,1,29.949504852294922,-29.949504852294922
1170,7,0,1,26.997135162353516,-26.997135162353516
1171,9,0,1,28.8627986907959,-28.8627986907959
1172,2,1,0,32.52544021606445,-32.52544021606445
1173,3,0,1,27.805137634277344,-27.805137634277344
1174,1,0,1,28.785518646240234,-28.785518646240234
1175,9,0,1,29.146095275878906,-29.146095275878906
1176,1,0,1,29.912593841552734,-29.912593841552734
1177,9,0,1,25.776039123535156,-25.776039123535156
1178,6,0,1,30.603988647460938,-30.603988647460938
1179,3,0,1,31.38098907470703,-31.38098907470703
1180,3,0,1,31.62103843688965,-31.62103843688965
1181,3,0,1,27.292259216308594,-27.292259216308594
1182,1,0,1,31.056751251220703,-31.056751251220703
1183,0,0,1,30.287338256835938,-30.287338256835938
1184,6,0,1,33.415977478027344,-33.415977478027344
1185,1,0,1,29.97713279724121,-29.97713279724121
1186,4,0,1,35.71479034423828,-35.71479034423828
1187,1,0,1,30.081602096557617,-30.081602096557617
1188,0,0,1,33.68034362792969,-33.68034362792969
1189,0,0,1,33.1392822265625,-33.1392822265625
1190,1,0,1,29.94156837463379,-29.94156837463379
1191,1,0,1,29.84374237060547,-29.84374237060547
1192,6,0,1,28.04433822631836,-28.04433822631836
1193,5,0,1,33.065677642822266,-33.065677642822266
1194,4,0,1,32.388187408447266,-32.388187408447266
1195,6,0,1,29.714372634887695,-29.714372634887695
1196,2,1,0,31.148515701293945,-31.148515701293945
1197,0,0,1,30.286876678466797,-30.286876678466797
1198,7,0,1,27.788711547851562,-27.788711547851562
1199,9,0,1,24.029319763183594,-24.029319763183594
1200,8,0,1,24.37485694885254,-24.37485694885254
1201,7,0,1,27.299283981323242,-27.299283981323242
1202,2,1,0,31.718303680419922,-31.718303680419922
1203,0,0,1,31.231903076171875,-31.231903076171875
1204,6,0,1,30.88561248779297,-30.88561248779297
1205,8,0,1,31.877384185791016,-31.877384185791016
1206,1,0,1,28.391759872436523,-28.391759872436523
1207,4,0,1,30.23430633544922,-30.23430633544922
1208,3,0,1,32.3462028503418,-32.3462028503418
1209,7,0,1,28.922521591186523,-28.922521591186523
1210,0,0,1,30.684906005859375,-30.684906005859375
1211,6,0,1,29.057228088378906,-29.057228088378906
1212,1,0,1,29.24644660949707,-29.24644660949707
1213,8,0,1,28.186017990112305,-28.186017990112305
1214,5,0,1,28.114212036132812,-28.114212036132812
1215,7,0,1,29.795734405517578,-29.795734405517578
1216,8,0,1,26.125709533691406,-26.125709533691406
1217,4,0,1,31.275020599365234,-31.275020599365234
1218,8,0,1,32.45655059814453,-32.45655059814453
1219,3,0,1,32.757667541503906,-32.757667541503906
1220,9,0,1,32.927459716796875,-32.927459716796875
1221,9,0,1,22.28828239440918,-22.28828239440918
1222,9,0,1,25.958574295043945,-25.958574295043945
1223,8,0,1,29.60892677307129,-29.60892677307129
1224,7,0,1,31.459842681884766,-31.459842681884766
1225,6,0,1,32.71158981323242,-32.71158981323242
1226,6,0,1,30.571027755737305,-30.571027755737305
1227,3,0,1,31.094663619995117,-31.094663619995117
1228,5,0,1,35.20573043823242,-35.20573043823242
1229,1,0,1,27.273372650146484,-27.273372650146484
1230,5,0,1,29.67399024963379,-29.67399024963379
1231,9,0,1,21.411142349243164,-21.411142349243164
1232,1,0,1,24.66546058654785,-24.66546058654785
1233,4,0,1,34.35835266113281,-34.35835266113281
1234,1,0,1,31.832111358642578,-31.832111358642578
1235,5,0,1,33.65472412109375,-33.65472412109375
1236,7,0,1,29.28378677368164,-29.28378677368164
1237,0,0,1,31.781858444213867,-31.781858444213867
1238,1,0,1,25.022127151489258,-25.022127151489258
1239,5,0,1,33.047420501708984,-33.047420501708984
1240,2,1,0,31.51373863220215,-31.51373863220215
1241,0,0,1,28.398611068725586,-28.398611068725586
1242,8,0,1,30.766111373901367,-30.766111373901367
1243,8,0,1,33.12935256958008,-33.12935256958008
1244,5,0,1,31.599994659423828,-31.599994659423828
1245,6,0,1,28.346147537231445,-28.346147537231445
1246,7,0,1,27.44527244567871,-27.44527244567871
1247,3,0,1,33.36112976074219,-33.36112976074219
1248,2,1,0,35.56816101074219,-35.56816101074219
1249,4,0,1,27.466154098510742,-27.466154098510742
1250,7,0,1,27.340354919433594,-27.340354919433594
1251,2,1,0,25.290334701538086,-25.290334701538086
1252,5,0,1,29.284793853759766,-29.284793853759766
1253,8,0,1,29.53237533569336,-29.53237533569336
1254,2,1,0,30.581998825073242,-30.581998825073242
1255,4,0,1,32.87330627441406,-32.87330627441406
1256,9,0,1,29.154556274414062,-29.154556274414062
1257,2,1,0,32.05411911010742,-32.05411911010742
1258,1,0,1,29.209983825683594,-29.209983825683594
1259,8,0,1,32.08243942260742,-32.08243942260742
1260,1,0,1,27.150497436523438,-27.150497436523438
1261,9,0,1,32.22755813598633,-32.22755813598633
1262,8,0,1,31.069883346557617,-31.069883346557617
1263,8,0,1,34.15894317626953,-34.15894317626953
1264,8,0,1,32.64006042480469,-32.64006042480469
1265,9,0,1,27.409526824951172,-27.409526824951172
1266,0,0,1,29.95891571044922,-29.95891571044922
1267,4,0,1,33.51411819458008,-33.51411819458008
1268,3,0,1,28.140140533447266,-28.140140533447266
1269,3,0,1,26.708200454711914,-26.708200454711914
1270,1,0,1,17.184585571289062,-17.184585571289062
1271,8,0,1,30.415815353393555,-30.415815353393555
1272,4,0,1,25.173072814941406,-25.173072814941406
1273,6,0,1,29.566917419433594,-29.566917419433594
1274,3,0,1,34.56849670410156,-34.56849670410156
1275,3,0,1,31.584732055664062,-31.584732055664062
1276,5,0,1,28.629976272583008,-28.629976272583008
1277,2,1,0,29.51422882080078,-29.51422882080078
1278,2,1,0,29.614822387695312,-29.614822387695312
1279,8,0,1,22.664085388183594,-22.664085388183594
1280,3,0,1,27.72657585144043,-27.72657585144043
1281,8,0,1,27.72525405883789,-27.72525405883789
1282,9,0,1,29.62857437133789,-29.62857437133789
1283,5,0,1,30.75415802001953,-30.75415802001953
1284,8,0,1,26.515609741210938,-26.515609741210938
1285,9,0,1,29.887767791748047,-29.887767791748047
1286,8,0,1,33.40862274169922,-33.40862274169922
1287,9,0,1,30.124731063842773,-30.124731063842773
1288,1,0,1,28.054271697998047,-28.054271697998047
1289,6,0,1,26.19881820678711,-26.19881820678711
1290,5,0,1,29.090641021728516,-29.090641021728516
1291,9,0,1,27.205074310302734,-27.205074310302734
1292,4,0,1,30.739587783813477,-30.739587783813477
1293,4,0,1,31.020584106445312,-31.020584106445312
1294,8,0,1,30.99390983581543,-30.99390983581543
1295,0,0,1,32.509376525878906,-32.509376525878906
1296,7,0,1,32.35639953613281,-32.35639953613281
1297,2,1,0,29.263370513916016,-29.263370513916016
1298,9,0,1,19.788074493408203,-19.788074493408203
1299,7,0,1,26.995084762573242,-26.995084762573242
1300,4,0,1,33.41258239746094,-33.41258239746094
1301,1,0,1,27.070186614990234,-27.070186614990234
1302,6,0,1,30.09394073486328,-30.09394073486328
1303,4,0,1,28.550382614135742,-28.550382614135742
1304,4,0,1,31.57737159729004,-31.57737159729004
1305,9,0,1,27.106857299804688,-27.106857299804688
1306,1,0,1,31.859373092651367,-31.859373092651367
1307,2,1,0,22.74443817138672,-22.74443817138672
1308,5,0,1,35.503814697265625,-35.503814697265625
1309,6,0,1,28.670394897460938,-28.670394897460938
1310,0,0,1,32.97038269042969,-32.97038269042969
1311,8,0,1,31.852169036865234,-31.852169036865234
1312,6,0,1,27.269100189208984,-27.269100189208984
1313,1,0,1,28.74049949645996,-28.74049949645996
1314,9,0,1,23.269224166870117,-23.269224166870117
1315,4,0,1,31.900724411010742,-31.900724411010742
1316,5,0,1,32.152366638183594,-32.152366638183594
1317,9,0,1,27.80875015258789,-27.80875015258789
1318,5,0,1,30.941593170166016,-30.941593170166016
1319,0,0,1,29.960994720458984,-29.960994720458984
1320,7,0,1,30.452930450439453,-30.452930450439453
1321,2,1,0,29.92740249633789,-29.92740249633789
1322,0,0,1,27.96405029296875,-27.96405029296875
1323,0,0,1,28.742937088012695,-28.742937088012695
1324,4,0,1,29.060237884521484,-29.060237884521484
1325,2,1,0,34.17526626586914,-34.17526626586914
1326,6,0,1,32.67252731323242,-32.67252731323242
1327,6,0,1,23.557857513427734,-23.557857513427734
1328,5,0,1,30.27093505859375,-30.27093505859375
1329,5,0,1,30.606605529785156,-30.606605529785156
1330,2,1,0,25.700225830078125,-25.700225830078125
1331,8,0,1,27.50369644165039,-27.50369644165039
1332,1,0,1,27.44949722290039,-27.44949722290039
1333,7,0,1,32.61280059814453,-32.61280059814453
1334,3,0,1,33.87787628173828,-33.87787628173828
1335,1,0,1,28.459012985229492,-28.459012985229492
1336,4,0,1,30.471132278442383,-30.471132278442383
1337,5,0,1,36.20370101928711,-36.20370101928711
1338,6,0,1,30.472270965576172,-30.472270965576172
1339,5,0,1,29.31236457824707,-29.31236457824707
1340,1,0,1,28.427989959716797,-28.427989959716797
1341,4,0,1,31.262231826782227,-31.262231826782227
1342,7,0,1,24.90688705444336,-24.90688705444336
1343,0,0,1,26.830623626708984,-26.830623626708984
1344,9,0,1,28.728004455566406,-28.728004455566406
1345,4,0,1,36.46112823486328,-36.46112823486328
1346,3,0,1,29.29473876953125,-29.29473876953125
1347,8,0,1,28.057971954345703,-28.057971954345703
1348,2,1,0,32.85908508300781,-32.85908508300781
1349,8,0,1,32.796260833740234,-32.796260833740234
1350,4,0,1,33.62921905517578,-33.62921905517578
1351,7,0,1,27.767099380493164,-27.767099380493164
1352,2,1,0,30.80056381225586,-30.80056381225586
1353,3,0,1,29.904464721679688,-29.904464721679688
1354,1,0,1,26.713293075561523,-26.713293075561523
1355,5,0,1,34.60986328125,-34.60986328125
1356,2,1,0,31.931964874267578,-31.931964874267578
1357,9,0,1,26.84107780456543,-26.84107780456543
1358,8,0,1,31.906818389892578,-31.906818389892578
1359,9,0,1,20.922256469726562,-20.922256469726562
1360,7,0,1,28.924163818359375,-28.924163818359375
1361,9,0,1,29.463207244873047,-29.463207244873047
1362,5,0,1,34.919681549072266,-34.919681549072266
1363,1,0,1,31.122055053710938,-31.122055053710938
1364,4,0,1,34.021759033203125,-34.021759033203125
1365,0,0,1,32.8429069519043,-32.8429069519043
1366,8,0,1,31.593963623046875,-31.593963623046875
1367,2,1,0,34.569820404052734,-34.569820404052734
1368,3,0,1,30.86682891845703,-30.86682891845703
1369,8,0,1,29.532546997070312,-29.532546997070312
1370,9,0,1,27.75078010559082,-27.75078010559082
1371,1,0,1,25.101425170898438,-25.101425170898438
1372,1,0,1,29.527053833007812,-29.527053833007812
1373,3,0,1,31.016437530517578,-31.016437530517578
1374,2,1,0,32.737693786621094,-32.737693786621094
1375,4,0,1,32.20531463623047,-32.20531463623047
1376,9,0,1,25.36612892150879,-25.36612892150879
1377,3,0,1,31.150968551635742,-31.150968551635742
1378,1,0,1,28.223310470581055,-28.223310470581055
1379,7,0,1,26.88445472717285,-26.88445472717285
1380,4,0,1,33.3587646484375,-33.3587646484375
1381,6,0,1,26.997783660888672,-26.997783660888672
1382,2,1,0,29.96131706237793,-29.96131706237793
1383,8,0,1,34.624473571777344,-34.624473571777344
1384,9,0,1,30.217548370361328,-30.217548370361328
1385,5,0,1,26.998302459716797,-26.998302459716797
1386,3,0,1,29.336793899536133,-29.336793899536133
1387,9,0,1,25.63130760192871,-25.63130760192871
1388,5,0,1,31.511756896972656,-31.511756896972656
1389,5,0,1,33.272743225097656,-33.272743225097656
1390,6,0,1,23.017770767211914,-23.017770767211914
1391,7,0,1,32.21104049682617,-32.21104049682617
1392,2,1,0,32.07257843017578,-32.07257843017578
1393,4,0,1,29.527191162109375,-29.527191162109375
1394,6,0,1,31.31686782836914,-31.31686782836914
1395,3,0,1,32.00395202636719,-32.00395202636719
1396,1,0,1,26.96381187438965,-26.96381187438965
1397,0,0,1,30.309368133544922,-30.309368133544922
1398,7,0,1,31.851593017578125,-31.851593017578125
1399,2,1,0,30.501361846923828,-30.501361846923828
1400,5,0,1,35.707637786865234,-35.707637786865234
1401,4,0,1,26.303363800048828,-26.303363800048828
1402,7,0,1,26.019094467163086,-26.019094467163086
1403,6,0,1,31.58797264099121,-31.58797264099121
1404,1,0,1,31.02007293701172,-31.02007293701172
1405,1,0,1,25.4960880279541,-25.4960880279541
1406,9,0,1,29.07630729675293,-29.07630729675293
1407,8,0,1,28.17825698852539,-28.17825698852539
1408,1,0,1,26.66588020324707,-26.66588020324707
1409,0,0,1,34.59691619873047,-34.59691619873047
1410,1,0,1,24.31476593017578,-24.31476593017578
1411,3,0,1,27.834800720214844,-27.834800720214844
1412,1,0,1,24.363306045532227,-24.363306045532227
1413,1,0,1,25.594558715820312,-25.594558715820312
1414,1,0,1,31.22888946533203,-31.22888946533203
1415,7,0,1,30.646039962768555,-30.646039962768555
1416,3,0,1,29.59758758544922,-29.59758758544922
1417,9,0,1,31.492149353027344,-31.492149353027344
1418,6,0,1,29.401599884033203,-29.401599884033203
1419,8,0,1,31.29168701171875,-31.29168701171875
1420,4,0,1,30.699235916137695,-30.699235916137695
1421,6,0,1,25.95371437072754,-25.95371437072754
1422,8,0,1,32.96836853027344,-32.96836853027344
1423,4,0,1,33.1541862487793,-33.1541862487793
1424,9,0,1,28.960002899169922,-28.960002899169922
1425,4,0,1,32.00945281982422,-32.00945281982422
1426,7,0,1,31.802797317504883,-31.802797317504883
1427,9,0,1,26.99785614013672,-26.99785614013672
1428,7,0,1,31.201499938964844,-31.201499938964844
1429,6,0,1,30.98685073852539,-30.98685073852539
1430,8,0,1,32.05913162231445,-32.05913162231445
1431,4,0,1,32.51683807373047,-32.51683807373047
1432,9,0,1,28.65622329711914,-28.65622329711914
1433,7,0,1,29.882980346679688,-29.882980346679688
1434,0,0,1,34.33553695678711,-34.33553695678711
1435,1,0,1,30.246973037719727,-30.246973037719727
1436,6,0,1,30.139850616455078,-30.139850616455078
1437,1,0,1,26.698577880859375,-26.698577880859375
1438,5,0,1,26.172077178955078,-26.172077178955078
1439,9,0,1,25.916208267211914,-25.916208267211914
1440,0,0,1,32.86979293823242,-32.86979293823242
1441,4,0,1,31.539817810058594,-31.539817810058594
1442,3,0,1,23.98029327392578,-23.98029327392578
1443,4,0,1,32.12458801269531,-32.12458801269531
1444,1,0,1,30.045902252197266,-30.045902252197266
1445,3,0,1,29.962661743164062,-29.962661743164062
1446,0,0,1,30.783946990966797,-30.783946990966797
1447,8,0,1,31.400012969970703,-31.400012969970703
1448,4,0,1,33.53953552246094,-33.53953552246094
1449,6,0,1,24.37744903564453,-24.37744903564453
1450,2,1,0,33.501060485839844,-33.501060485839844
1451,2,1,0,22.37763023376465,-22.37763023376465
1452,6,0,1,21.77450942993164,-21.77450942993164
1453,5,0,1,27.472145080566406,-27.472145080566406
1454,3,0,1,29.804550170898438,-29.804550170898438
1455,6,0,1,25.873476028442383,-25.873476028442383
1456,2,1,0,30.600194931030273,-30.600194931030273
1457,1,0,1,27.438400268554688,-27.438400268554688
1458,1,0,1,31.44246482849121,-31.44246482849121
1459,8,0,1,32.667293548583984,-32.667293548583984
1460,6,0,1,27.5046443939209,-27.5046443939209
1461,0,0,1,27.50571060180664,-27.50571060180664
1462,4,0,1,33.89223098754883,-33.89223098754883
1463,0,0,1,28.205469131469727,-28.205469131469727
1464,1,0,1,29.65087890625,-29.65087890625
1465,9,0,1,27.532062530517578,-27.532062530517578
1466,7,0,1,28.990427017211914,-28.990427017211914
1467,1,0,1,29.570430755615234,-29.570430755615234
1468,3,0,1,28.359195709228516,-28.359195709228516
1469,7,0,1,25.952024459838867,-25.952024459838867
1470,7,0,1,28.932113647460938,-28.932113647460938
1471,8,0,1,33.68267059326172,-33.68267059326172
1472,7,0,1,29.570064544677734,-29.570064544677734
1473,7,0,1,25.295080184936523,-25.295080184936523
1474,3,0,1,27.22620964050293,-27.22620964050293
1475,9,0,1,26.88956069946289,-26.88956069946289
1476,7,0,1,29.225811004638672,-29.225811004638672
1477,7,0,1,29.61087417602539,-29.61087417602539
1478,7,0,1,30.210187911987305,-30.210187911987305
1479,2,1,0,28.707080841064453,-28.707080841064453
1480,1,0,1,23.521625518798828,-23.521625518798828
1481,2,1,0,32.33348846435547,-32.33348846435547
1482,8,0,1,29.40918731689453,-29.40918731689453
1483,6,0,1,29.925857543945312,-29.925857543945312
1484,4,0,1,34.13270950317383,-34.13270950317383
1485,0,0,1,23.67708969116211,-23.67708969116211
1486,7,0,1,29.806570053100586,-29.806570053100586
1487,9,0,1,27.9034366607666,-27.9034366607666
1488,8,0,1,32.35781478881836,-32.35781478881836
1489,6,0,1,29.067665100097656,-29.067665100097656
1490,8,0,1,29.184345245361328,-29.184345245361328
1491,4,0,1,30.583648681640625,-30.583648681640625
1492,9,0,1,31.418338775634766,-31.418338775634766
1493,1,0,1,28.07584571838379,-28.07584571838379
1494,7,0,1,25.778284072875977,-25.778284072875977
1495,2,1,0,29.83141326904297,-29.83141326904297
1496,2,1,0,32.98231506347656,-32.98231506347656
1497,8,0,1,26.551807403564453,-26.551807403564453
1498,5,0,1,23.05620002746582,-23.05620002746582
1499,8,0,1,30.500102996826172,-30.500102996826172
1500,1,0,1,24.748319625854492,-24.748319625854492
1501,2,1,0,31.367122650146484,-31.367122650146484
1502,2,1,0,35.453330993652344,-35.453330993652344
1503,4,0,1,30.631572723388672,-30.631572723388672
1504,1,0,1,30.64527702331543,-30.64527702331543
1505,2,1,0,32.59040069580078,-32.59040069580078
1506,5,0,1,31.374364852905273,-31.374364852905273
1507,2,1,0,27.44314193725586,-27.44314193725586
1508,8,0,1,31.579633712768555,-31.579633712768555
1509,1,0,1,26.159503936767578,-26.159503936767578
1510,8,0,1,33.18336486816406,-33.18336486816406
1511,1,0,1,29.778188705444336,-29.778188705444336
1512,8,0,1,31.39910125732422,-31.39910125732422
1513,6,0,1,26.447532653808594,-26.447532653808594
1514,0,0,1,31.778850555419922,-31.778850555419922
1515,2,1,0,32.99908447265625,-32.99908447265625
1516,4,0,1,29.486589431762695,-29.486589431762695
1517,1,0,1,27.327430725097656,-27.327430725097656
1518,3,0,1,28.55169105529785,-28.55169105529785
1519,6,0,1,29.22052574157715,-29.22052574157715
1520,7,0,1,32.49493408203125,-32.49493408203125
1521,7,0,1,31.105857849121094,-31.105857849121094
1522,4,0,1,31.829944610595703,-31.829944610595703
1523,4,0,1,27.787017822265625,-27.787017822265625
1524,3,0,1,31.041259765625,-31.041259765625
1525,3,0,1,33.36482238769531,-33.36482238769531
1526,4,0,1,28.78314971923828,-28.78314971923828
1527,5,0,1,28.730457305908203,-28.730457305908203
1528,2,1,0,30.00564193725586,-30.00564193725586
1529,4,0,1,27.218782424926758,-27.218782424926758
1530,3,0,1,26.162965774536133,-26.162965774536133
1531,7,0,1,31.49332618713379,-31.49332618713379
1532,8,0,1,33.22529602050781,-33.22529602050781
1533,4,0,1,29.347434997558594,-29.347434997558594
1534,4,0,1,26.73883056640625,-26.73883056640625
1535,4,0,1,28.030582427978516,-28.030582427978516
1536,5,0,1,28.05905532836914,-28.05905532836914
1537,4,0,1,28.000125885009766,-28.000125885009766
1538,3,0,1,33.11351776123047,-33.11351776123047
1539,2,1,0,34.282161712646484,-34.282161712646484
1540,8,0,1,32.23395538330078,-32.23395538330078
1541,4,0,1,32.8750114440918,-32.8750114440918
1542,5,0,1,30.408077239990234,-30.408077239990234
1543,5,0,1,34.067501068115234,-34.067501068115234
1544,4,0,1,34.024574279785156,-34.024574279785156
1545,1,0,1,29.119726181030273,-29.119726181030273
1546,4,0,1,30.380523681640625,-30.380523681640625
1547,2,1,0,32.264129638671875,-32.264129638671875
1548,5,0,1,30.263294219970703,-30.263294219970703
1549,1,0,1,25.215381622314453,-25.215381622314453
1550,6,0,1,24.047199249267578,-24.047199249267578
1551,4,0,1,32.478065490722656,-32.478065490722656
1552,3,0,1,35.24611282348633,-35.24611282348633
1553,4,0,1,34.47014617919922,-34.47014617919922
1554,4,0,1,33.580360412597656,-33.580360412597656
1555,0,0,1,29.651973724365234,-29.651973724365234
1556,8,0,1,33.76007843017578,-33.76007843017578
1557,8,0,1,33.96908187866211,-33.96908187866211
1558,4,0,1,27.724462509155273,-27.724462509155273
1559,5,0,1,29.818580627441406,-29.818580627441406
1560,7,0,1,26.931320190429688,-26.931320190429688
1561,5,0,1,27.173019409179688,-27.173019409179688
1562,6,0,1,21.079322814941406,-21.079322814941406
1563,9,0,1,26.653240203857422,-26.653240203857422
1564,1,0,1,27.754459381103516,-27.754459381103516
1565,6,0,1,27.683326721191406,-27.683326721191406
1566,7,0,1,25.630462646484375,-25.630462646484375
1567,2,1,0,29.202938079833984,-29.202938079833984
1568,0,0,1,29.96588134765625,-29.96588134765625
1569,1,0,1,28.587261199951172,-28.587261199951172
1570,4,0,1,26.812753677368164,-26.812753677368164
1571,5,0,1,28.47957420349121,-28.47957420349121
1572,6,0,1,28.467748641967773,-28.467748641967773
1573,0,0,1,28.124500274658203,-28.124500274658203
1574,0,0,1,28.65728187561035,-28.65728187561035
1575,2,1,0,32.72920227050781,-32.72920227050781
1576,7,0,1,31.849666595458984,-31.849666595458984
1577,5,0,1,30.763938903808594,-30.763938903808594
1578,6,0,1,27.785263061523438,-27.785263061523438
1579,0,0,1,28.295713424682617,-28.295713424682617
1580,6,0,1,28.082218170166016,-28.082218170166016
1581,2,1,0,34.48772048950195,-34.48772048950195
1582,9,0,1,30.471935272216797,-30.471935272216797
1583,1,0,1,27.772422790527344,-27.772422790527344
1584,7,0,1,24.577075958251953,-24.577075958251953
1585,7,0,1,31.271379470825195,-31.271379470825195
1586,5,0,1,34.571678161621094,-34.571678161621094
1587,2,1,0,33.14836120605469,-33.14836120605469
1588,5,0,1,30.07726287841797,-30.07726287841797
1589,6,0,1,31.39087677001953,-31.39087677001953
1590,4,0,1,33.691646575927734,-33.691646575927734
1591,1,0,1,24.856082916259766,-24.856082916259766
1592,4,0,1,31.633411407470703,-31.633411407470703
1593,3,0,1,30.85009002685547,-30.85009002685547
1594,3,0,1,31.123096466064453,-31.123096466064453
1595,3,0,1,27.693641662597656,-27.693641662597656
1596,0,0,1,29.28013801574707,-29.28013801574707
1597,3,0,1,32.16364669799805,-32.16364669799805
1598,5,0,1,33.73659896850586,-33.73659896850586
1599,5,0,1,29.842838287353516,-29.842838287353516
1600,8,0,1,32.830116271972656,-32.830116271972656
1601,9,0,1,28.4559326171875,-28.4559326171875
1602,7,0,1,31.147274017333984,-31.147274017333984
1603,3,0,1,29.980056762695312,-29.980056762695312
1604,1,0,1,26.106983184814453,-26.106983184814453
1605,3,0,1,34.382564544677734,-34.382564544677734
1606,3,0,1,33.172611236572266,-33.172611236572266
1607,3,0,1,23.476274490356445,-23.476274490356445
1608,4,0,1,28.041933059692383,-28.041933059692383
1609,4,0,1,29.905933380126953,-29.905933380126953
1610,2,1,0,29.999608993530273,-29.999608993530273
1611,3,0,1,30.900362014770508,-30.900362014770508
1612,3,0,1,30.53826141357422,-30.53826141357422
1613,8,0,1,25.56683349609375,-25.56683349609375
1614,1,0,1,22.357572555541992,-22.357572555541992
1615,7,0,1,30.450929641723633,-30.450929641723633
1616,7,0,1,32.46415328979492,-32.46415328979492
1617,0,0,1,25.107927322387695,-25.107927322387695
1618,7,0,1,31.73871421813965,-31.73871421813965
1619,4,0,1,30.96522331237793,-30.96522331237793
1620,5,0,1,31.230485916137695,-31.230485916137695
1621,1,0,1,29.643814086914062,-29.643814086914062
1622,4,0,1,33.10323715209961,-33.10323715209961
1623,2,1,0,32.05528259277344,-32.05528259277344
1624,4,0,1,31.001726150512695,-31.001726150512695
1625,3,0,1,30.033611297607422,-30.033611297607422
1626,9,0,1,32.85043716430664,-32.85043716430664
1627,9,0,1,25.330368041992188,-25.330368041992188
1628,4,0,1,32.028114318847656,-32.028114318847656
1629,9,0,1,29.860849380493164,-29.860849380493164
1630,9,0,1,25.992298126220703,-25.992298126220703
1631,1,0,1,25.44507598876953,-25.44507598876953
1632,8,0,1,29.20331573486328,-29.20331573486328
1633,1,0,1,30.0200138092041,-30.0200138092041
1634,6,0,1,33.05975341796875,-33.05975341796875
1635,7,0,1,26.152620315551758,-26.152620315551758
1636,5,0,1,31.440357208251953,-31.440357208251953
1637,5,0,1,29.925506591796875,-29.925506591796875
1638,4,0,1,33.645381927490234,-33.645381927490234
1639,9,0,1,24.050798416137695,-24.050798416137695
1640,7,0,1,25.17381477355957,-25.17381477355957
1641,6,0,1,25.98869514465332,-25.98869514465332
1642,5,0,1,32.240726470947266,-32.240726470947266
1643,9,0,1,26.67715835571289,-26.67715835571289
1644,2,1,0,27.647066116333008,-27.647066116333008
1645,4,0,1,32.23024368286133,-32.23024368286133
1646,0,0,1,29.730968475341797,-29.730968475341797
1647,7,0,1,27.839157104492188,-27.839157104492188
1648,8,0,1,29.189579010009766,-29.189579010009766
1649,5,0,1,29.111658096313477,-29.111658096313477
1650,5,0,1,29.985105514526367,-29.985105514526367
1651,0,0,1,31.333740234375,-31.333740234375
1652,0,0,1,29.244361877441406,-29.244361877441406
1653,9,0,1,25.833354949951172,-25.833354949951172
1654,9,0,1,23.921478271484375,-23.921478271484375
1655,8,0,1,29.117916107177734,-29.117916107177734
1656,2,1,0,33.09333038330078,-33.09333038330078
1657,5,0,1,33.100555419921875,-33.100555419921875
1658,4,0,1,35.15240478515625,-35.15240478515625
1659,8,0,1,32.480464935302734,-32.480464935302734
1660,3,0,1,27.47406005859375,-27.47406005859375
1661,6,0,1,29.648723602294922,-29.648723602294922
1662,3,0,1,28.0151309967041,-28.0151309967041
1663,6,0,1,26.812793731689453,-26.812793731689453
1664,0,0,1,33.553802490234375,-33.553802490234375
1665,6,0,1,28.36993408203125,-28.36993408203125
1666,6,0,1,30.91018295288086,-30.91018295288086
1667,6,0,1,30.4581356048584,-30.4581356048584
1668,9,0,1,25.928194046020508,-25.928194046020508
1669,6,0,1,30.727142333984375,-30.727142333984375
1670,6,0,1,31.876998901367188,-31.876998901367188
1671,8,0,1,29.281421661376953,-29.281421661376953
1672,6,0,1,30.408039093017578,-30.408039093017578
1673,2,1,0,30.951305389404297,-30.951305389404297
1674,4,0,1,31.92778778076172,-31.92778778076172
1675,5,0,1,31.171833038330078,-31.171833038330078
1676,8,0,1,31.121532440185547,-31.121532440185547
1677,1,0,1,25.981088638305664,-25.981088638305664
1678,2,1,0,32.688934326171875,-32.688934326171875
1679,7,0,1,28.031766891479492,-28.031766891479492
1680,6,0,1,31.924516677856445,-31.924516677856445
1681,5,0,1,33.7353401184082,-33.7353401184082
1682,7,0,1,30.5577335357666,-30.5577335357666
